ISSN;Quartile;Rank
16549880;0;0
22221751;0;0
25163507;0;0
20411723;0;0
22221751;0;0
21105820;0;0
21105820;0;0
21910855;0;0
22221751;0;0
22221751;0;0
2505991;0;0
23527714;0;0
25163507;0;0
20411723;0;0
20411723;0;0
22221751;0;0
25248987;0;0
2505991;0;0
1209957;0;0
20411723;0;0
1209957;0;0
20959907;0;0
1209957;0;0
22221751;0;0
20411723;0;0
221333;0;0
16132076;0;0
20587716;0;0
20417136;0;0
1209957;0;0
2755319;0;0
25163507;0;0
21971153;0;0
1209957;0;0
22221751;0;0
20959907;0;0
20524463;0;0
25248987;0;0
22221751;0;0
20565968;0;0
25163507;0;0
1209957;0;0
25163507;0;0
20590105;0;0
20565968;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
8997071;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
25900412;0;0
25900412;0;0
3069877;0;0
3069877;0;0
489697;0;0
20695837;0;0
489697;0;0
3069877;0;0
15671348;0;0
98981;0;0
25163507;0;0
2352801X;0;0
15671348;0;0
3069877;0;0
15671348;0;0
1418130;0;0
10465928;0;0
15671348;0;0
15671348;0;0
9565663;0;0
98981;0;0
8997071;0;0
3069877;0;0
98981;0;0
1418130;0;0
25163507;0;0
8839441;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
22518363;0;0
3069877;0;0
3785122;0;0
3069877;0;0
9565663;0;0
15671348;0;0
3069877;0;0
489697;0;0
22518363;0;0
22518363;0;0
3069877;0;0
3069877;0;0
3069877;0;0
3069877;0;0
9528180;0;0
9528180;0;0
3069877;0;0
3069877;0;0
22518363;0;0
9257535;0;0
3069877;0;0
489697;0;0
489697;0;0
489697;0;0
489697;0;0
9565663;0;0
489697;0;0
23290501;0;0
489697;0;0
23327812;0;0
15671348;0;0
24519936;0;0
10436618;0;0
489697;0;0
22110348;0;0
22110348;0;0
3069877;0;0
1960709;0;0
98981;0;0
0972978X;0;0
489697;0;0
1681702;0;0
13688375;0;0
9600779;0;0
9600779;0;0
243205;0;0
25900862;0;0
9419500;0;0
15671348;0;0
243205;0;0
139351;0;0
218502;0;0
10436618;0;0
10436618;0;0
18714021;0;0
10075704;0;0
10548807;0;0
9600779;0;0
243205;0;0
9575820;0;0
3069877;0;0
8997071;0;0
2697491;0;0
3069877;0;0
22343806;0;0
1650378;0;0
1960709;0;0
1960709;0;0
1960709;0;0
493848;0;0
3069877;0;0
22343806;0;0
23327812;0;0
9257535;0;0
8997071;0;0
9600779;0;0
13688375;0;0
493848;0;0
10436618;0;0
3069877;0;0
1681702;0;0
489697;0;0
489697;0;0
3781119;0;0
18791026;0;0
489697;0;0
243205;0;0
431354;0;0
243205;0;0
489697;0;0
489697;0;0
1655728;0;0
489697;0;0
243205;0;0
243205;0;0
489697;0;0
489697;0;0
489697;0;0
489697;0;0
18791026;0;0
489697;0;0
3788741;0;0
98981;0;0
489697;0;0
18788750;0;0
10436618;0;0
10436618;0;0
13866532;0;0
13866532;0;0
14769271;0;0
13866532;0;0
13866532;0;0
13866532;0;0
13866532;0;0
426822;0;0
13866532;0;0
9546111;0;0
10436618;0;0
8824010;0;0
1681702;0;0
1604120;0;0
0959289X;0;0
98981;0;0
13866532;0;0
1655876;0;0
7533322;0;0
3069877;0;0
13866532;0;0
13826689;0;0
1681702;0;0
98981;0;0
10436618;0;0
489697;0;0
13866532;0;0
1681702;0;0
1660934;0;0
15675769;0;0
8824010;0;0
243205;0;0
9663274;0;0
1652478;0;0
13866532;0;0
9546111;0;0
8839441;0;0
3069877;0;0
489697;0;0
489697;0;0
10436618;0;0
10523057;0;0
9257535;0;0
489697;0;0
333506;0;0
1681702;0;0
15216616;0;0
7533322;0;0
490172;0;0
490172;0;0
18788750;0;0
493848;0;0
15699048;0;0
3069877;0;0
243205;0;0
333506;0;0
10523057;0;0
489697;0;0
15671348;0;0
98981;0;0
10436618;0;0
22110348;0;0
15216616;0;0
3069877;0;0
490172;0;0
22135766;0;0
23523409;0;0
9609776;0;0
28703;0;0
3440338;0;0
15216616;0;0
139351;0;0
345288;0;0
489697;0;0
3601323;0;0
10523057;0;0
23529067;0;0
225096;0;0
13866532;0;0
9546111;0;0
9598049;0;0
15699048;0;0
10436618;0;0
24055794;0;0
13688375;0;0
10436618;0;0
144800;0;0
22110348;0;0
255564;0;0
9609776;0;0
139351;0;0
1681702;0;0
489697;0;0
243205;0;0
0022510X;0;0
431354;0;0
243205;0;0
0022510X;0;0
1681702;0;0
489697;0;0
489697;0;0
489697;0;0
15230864;0;0
23744235;0;0
13866532;0;0
13866532;0;0
12019712;0;0
10436618;0;0
1466615;0;0
20522975;0;0
12019712;0;0
98981;0;0
13866532;0;0
15420124;0;0
13866532;0;0
1663542;0;0
13866532;0;0
12019712;0;0
222828;0;0
13866532;0;0
1663542;0;0
207292;0;0
12019712;0;0
13866532;0;0
13866532;0;0
3069877;0;0
19457197;0;0
7533322;0;0
3069877;0;0
13866532;0;0
0010440X;0;0
18714021;0;0
13866532;0;0
15671348;0;0
13866532;0;0
13866532;0;0
1466615;0;0
12019712;0;0
13866532;0;0
13866532;0;0
13866532;0;0
104825;0;0
10233830;0;0
1466615;0;0
1466615;0;0
0931041X;0;0
1466615;0;0
88749;0;0
426822;0;0
3038467;0;0
13866532;0;0
9374477;0;0
18714021;0;0
87556863;0;0
222828;0;0
12019712;0;0
22110348;0;0
10436618;0;0
17439191;0;0
18714021;0;0
12019712;0;0
15507416;0;0
1466615;0;0
13866532;0;0
1638343;0;0
2786915;0;0
22149112;0;0
12019712;0;0
1658354X;0;0
12019712;0;0
10436618;0;0
12019712;0;0
18714021;0;0
1678140;0;0
13866532;0;0
15455009;0;0
13866532;0;0
8824010;0;0
3069877;0;0
1466615;0;0
16314;0;0
16197070;0;0
1655876;0;0
12019712;0;0
20522975;0;0
7533322;0;0
222844;0;0
17517907;0;0
1956701;0;0
13866532;0;0
18714021;0;0
14345161;0;0
1485598;0;0
22149112;0;0
13866532;0;0
1678140;0;0
17439191;0;0
17439191;0;0
18714021;0;0
13866532;0;0
18714021;0;0
207292;0;0
15216616;0;0
1466615;0;0
3069877;0;0
1688227;0;0
18714021;0;0
12019712;0;0
18788750;0;0
99104;0;0
1466615;0;0
13866532;0;0
260495;0;0
20050399;0;0
243205;0;0
3069877;0;0
18714021;0;0
195413;0;0
1466615;0;0
17921074;0;0
260495;0;0
1466615;0;0
255564;0;0
17912997;0;0
1678140;0;0
20901232;0;0
207292;0;0
1466615;0;0
3069877;0;0
12019712;0;0
12019712;0;0
18714021;0;0
18714021;0;0
24056308;0;0
12019712;0;0
12019712;0;0
17439191;0;0
19458924;0;0
15505022;0;0
13866532;0;0
104825;0;0
1466615;0;0
18714021;0;0
0899823X;0;0
23327812;0;0
9642633;0;0
2692813;0;0
9600779;0;0
12019712;0;0
3034569;0;0
1466615;0;0
17439191;0;0
18714021;0;0
18714021;0;0
1432885;0;0
0899823X;0;0
18736750;0;0
3069877;0;0
3069877;0;0
1466615;0;0
1466615;0;0
1678140;0;0
17912997;0;0
9374477;0;0
12019712;0;0
10436618;0;0
12019712;0;0
17439191;0;0
17439191;0;0
19457197;0;0
207292;0;0
207292;0;0
17439191;0;0
1634453;0;0
1466615;0;0
139351;0;0
24054690;0;0
18714021;0;0
3009084;0;0
16197070;0;0
10436618;0;0
15320987;0;0
1479683X;0;0
1466615;0;0
12019712;0;0
9598049;0;0
3069877;0;0
19300433;0;0
13866532;0;0
12019712;0;0
13882457;0;0
12019712;0;0
22110348;0;0
9600779;0;0
1466615;0;0
0189160X;0;0
0899823X;0;0
15505022;0;0
12019712;0;0
1651781;0;0
3008428;0;0
3069877;0;0
12019712;0;0
0832610X;0;0
17439191;0;0
15320987;0;0
13866532;0;0
10548807;0;0
15384683;0;0
13866532;0;0
15320987;0;0
12019712;0;0
1466615;0;0
23008423;0;0
15734935;0;0
25890042;0;0
25890042;0;0
25890042;0;0
7351097;0;0
22223959;0;0
280836;0;0
7351097;0;0
0022510X;0;0
1675273;0;0
14708736;0;0
284793;0;0
280836;0;0
0006291X;0;0
17521947;0;0
284793;0;0
280836;0;0
19313128;0;0
14795876;0;0
14653621;0;0
19313128;0;0
17561833;0;0
15244539;0;0
14388871;0;0
18247288;0;0
11220643;0;0
17456215;0;0
17456215;0;0
19994915;0;0
14337851;0;0
17456215;0;0
19437722;0;0
17574676;0;0
14784505;0;0
17456215;0;0
15986357;0;0
21568944;0;0
17574676;0;0
17574676;0;0
1466609X;0;0
19437722;0;0
17485908;0;0
17574676;0;0
16036824;0;0
15229645;0;0
15229645;0;0
15229645;0;0
19994915;0;0
14712288;0;0
1406736;0;0
17424682;0;0
22096051;0;0
15365964;0;0
1466609X;0;0
1466609X;0;0
1466609X;0;0
17456215;0;0
15365964;0;0
19994915;0;0
14230127;0;0
14797364;0;0
19487185;0;0
17456215;0;0
18607179;0;0
17589193;0;0
280836;0;0
19487193;0;0
14795876;0;0
17456215;0;0
17456215;0;0
17417015;0;0
19160216;0;0
14694409;0;0
17417015;0;0
17456215;0;0
17561833;0;0
15351386;0;0
17456215;0;0
17456215;0;0
278424;0;0
14712598;0;0
20734409;0;0
23744235;0;0
13580574;0;0
0264410X;0;0
15393704;0;0
12019712;0;0
15723887;0;0
20734425;0;0
19349300;0;0
3014738;0;0
1466615;0;0
10298428;0;0
13866532;0;0
664804;0;0
13866532;0;0
13866532;0;0
1198743X;0;0
98981;0;0
19348533;0;0
22115463;0;0
16616596;0;0
1466615;0;0
24520144;0;0
20760817;0;0
24146366;0;0
2076393X;0;0
2076393X;0;0
10433074;0;0
17917549;0;0
24058440;0;0
16727681;0;0
1466615;0;0
23523409;0;0
20726643;0;0
10436618;0;0
24709239;0;0
12019712;0;0
17917549;0;0
1604120;0;0
20760817;0;0
2405805X;0;0
1466615;0;0
1466615;0;0
1688227;0;0
19994915;0;0
16616596;0;0
25901532;0;0
25676407;0;0
2770008;0;0
8948275;0;0
23523409;0;0
13866532;0;0
20965524;0;0
0025729X;0;0
20763425;0;0
16616596;0;0
12019712;0;0
14248220;0;0
18606768;0;0
15216616;0;0
11249390;0;0
10892532;0;0
17917549;0;0
1466615;0;0
15221466;0;0
2076393X;0;0
18684483;0;0
18639933;0;0
1632116;0;0
17439191;0;0
21938229;0;0
17917549;0;0
852538;0;0
22107703;0;0
11249390;0;0
11249390;0;0
26293269;0;0
2770008;0;0
23527714;0;0
0019557X;0;0
13688375;0;0
20762607;0;0
338362;0;0
104825;0;0
10837159;0;0
19994915;0;0
1663542;0;0
21938229;0;0
26662264;0;0
22122761;0;0
0019557X;0;0
1945998;0;0
1466615;0;0
16617827;0;0
2076393X;0;0
12019712;0;0
1010660X;0;0
29378;0;0
8926638;0;0
15699048;0;0
2215017X;0;0
9607692;0;0
16617827;0;0
21598290;0;0
9379819;0;0
10433074;0;0
11249390;0;0
34266;0;0
13866532;0;0
8839441;0;0
15363694;0;0
14394413;0;0
17917549;0;0
15387933;0;0
21963045;0;0
7248741;0;0
13866532;0;0
176192;0;0
87556863;0;0
1663542;0;0
1735207X;0;0
17917549;0;0
1750743X;0;0
3011208;0;0
10433074;0;0
15251578;0;0
13674811;0;0
366978;0;0
9349723;0;0
18696953;0;0
14622912;0;0
1663542;0;0
23046767;0;0
3424642;0;0
17553245;0;0
1956701;0;0
9643397;0;0
8876924;0;0
1466615;0;0
13040855;0;0
12019712;0;0
1663542;0;0
2569574;0;0
10530770;0;0
15308561;0;0
195456;0;0
1663542;0;0
8876924;0;0
20794991;0;0
16727681;0;0
1956701;0;0
9598049;0;0
0364216X;0;0
13084488;0;0
15901874;0;0
20726643;0;0
2569574;0;0
23523964;0;0
0361803X;0;0
14326981;0;0
1466615;0;0
21965471;0;0
10433074;0;0
20726694;0;0
14644096;0;0
13866532;0;0
24146366;0;0
243205;0;0
10433074;0;0
3038467;0;0
87556863;0;0
21936218;0;0
2697491;0;0
17917549;0;0
23046767;0;0
1945998;0;0
12019712;0;0
16616596;0;0
17439191;0;0
1656147;0;0
16617827;0;0
18785077;0;0
21938210;0;0
10436618;0;0
13866532;0;0
1956701;0;0
12019712;0;0
10433074;0;0
493848;0;0
17439191;0;0
18785077;0;0
17917549;0;0
10433074;0;0
3014738;0;0
9422056;0;0
10408428;0;0
16617827;0;0
10433074;0;0
207292;0;0
15675769;0;0
9422056;0;0
0025729X;0;0
8860440;0;0
1634453;0;0
16617827;0;0
1945998;0;0
3785122;0;0
14741733;0;0
16617827;0;0
14389029;0;0
0832610X;0;0
17554365;0;0
14714914;0;0
23979070;0;0
20726643;0;0
9337407;0;0
16616596;0;0
71048;0;0
14138123;0;0
13040855;0;0
176192;0;0
1198743X;0;0
8926638;0;0
15387933;0;0
14741733;0;0
8860440;0;0
14622912;0;0
1341321X;0;0
15334023;0;0
14761645;0;0
10929134;0;0
9349723;0;0
1634453;0;0
14138123;0;0
17287731;0;0
9422056;0;0
15303667;0;0
1466615;0;0
10703004;0;0
18639933;0;0
14761645;0;0
10433074;0;0
13866532;0;0
22137165;0;0
10433074;0;0
3011208;0;0
1650378;0;0
20472978;0;0
13866532;0;0
23523409;0;0
12019712;0;0
15387933;0;0
8860440;0;0
14248220;0;0
2567689X;0;0
14389010;0;0
10400605;0;0
937355;0;0
664804;0;0
10184813;0;0
15322939;0;0
25092715;0;0
15720241;0;0
11249390;0;0
23988835;0;0
15356760;0;0
8999007;0;0
175749;0;0
1466615;0;0
16616596;0;0
16617827;0;0
15221555;0;0
1651781;0;0
14795876;0;0
13866532;0;0
10786767;0;0
10433074;0;0
2309608X;0;0
21598290;0;0
18762018;0;0
9546111;0;0
8035253;0;0
8948275;0;0
11750561;0;0
9600779;0;0
19326203;0;0
13993003;0;0
10433074;0;0
1741551;0;0
9366555;0;0
16617827;0;0
1688227;0;0
15901874;0;0
17439191;0;0
165085;0;0
3065251;0;0
1688227;0;0
13688375;0;0
71048;0;0
142972;0;0
1527974X;0;0
14783223;0;0
207292;0;0
0022538X;0;0
13866532;0;0
10806059;0;0
10806059;0;0
10530770;0;0
15901874;0;0
10453873;0;0
25897500;0;0
23979070;0;0
1466615;0;0
0019557X;0;0
10837159;0;0
20506406;0;0
13670484;0;0
2667677X;0;0
0019557X;0;0
15221601;0;0
22110348;0;0
12019712;0;0
20754418;0;0
1466615;0;0
219738;0;0
175749;0;0
11249390;0;0
12019712;0;0
150282;0;0
0828282X;0;0
17762596;0;0
25743805;0;0
8876185;0;0
12019712;0;0
15209156;0;0
10433074;0;0
20763417;0;0
175749;0;0
14138123;0;0
150282;0;0
15423565;0;0
24681253;0;0
14733099;0;0
12019712;0;0
23527714;0;0
10727515;0;0
15216616;0;0
0019557X;0;0
8876924;0;0
15537374;0;0
0870399X;0;0
1688227;0;0
15333450;0;0
0025729X;0;0
852538;0;0
1651781;0;0
20414889;0;0
9543007;0;0
16527518;0;0
3783782;0;0
14394413;0;0
10696563;0;0
220337;0;0
14764687;0;0
142972;0;0
23526734;0;0
10433074;0;0
1676806;0;0
25743805;0;0
16782925;0;0
0828282X;0;0
269298;0;0
13866532;0;0
15473287;0;0
2567689X;0;0
21598290;0;0
1634453;0;0
1651781;0;0
15333450;0;0
1867299X;0;0
2772116;0;0
9356185;0;0
18271642;0;0
8947317;0;0
10806059;0;0
10806059;0;0
10806059;0;0
0047262X;0;0
19457189;0;0
19405480;0;0
12019712;0;0
25753126;0;0
366978;0;0
13674811;0;0
14733099;0;0
10950680;0;0
236837;0;0
20726643;0;0
19454589;0;0
19722680;0;0
19928645;0;0
19722680;0;0
10002618;0;0
14760711;0;0
14203049;0;0
17417015;0;0
1545861X;0;0
10959203;0;0
10959203;0;0
10959203;0;0
15365964;0;0
323772;0;0
323772;0;0
323772;0;0
